656.486,-23.55,-95.7,33.396,0.942613,-0.204151,0.105494
656.783,-27.6,-85.05,31.218,0.750183,-0.113309,0.392674
657.08,-30.75,-73.05,43.076,1.19951,0.292063,0.299878
657.376,-30.0,-72.45,51.304,0.822466,0.183639,0.284249
657.672,-28.95,-65.4,54.692,0.713064,0.252015,0.472772
657.969,-28.05,-64.35,55.66,0.728693,0.242247,0.517704
658.266,-27.9,-65.4,53.966,0.826373,0.214896,0.423932
658.562,-28.95,-65.7,54.208,0.836141,0.29011,0.472772
658.858,-28.65,-66.3,53.966,0.792186,0.281319,0.499145
659.153,-28.5,-66.3,54.692,0.817582,0.254945,0.462027
659.45,-28.8,-65.7,52.756,0.805861,0.302808,0.467888
659.747,-28.5,-64.95,53.482,0.797069,0.383883,0.477656
660.043,-29.1,-67.5,52.998,0.796093,0.367277,0.421978
660.34,-28.8,-70.8,53.966,0.794139,0.356532,0.446398
660.636,-28.05,-75.45,55.176,0.864468,0.255922,0.389743
660.933,-27.6,-79.35,56.144,0.911355,0.205128,0.422955
661.229,-26.7,-79.05,53.24,0.845909,0.262759,0.322344
661.525,-28.8,-76.8,55.418,0.846886,0.277411,0.413187
661.821,-27.9,-77.1,53.482,0.844932,0.297924,0.381929
662.117,-29.1,-88.35,36.058,0.921123,-0.386813,0.205128
662.414,-25.35,-94.8,40.172,0.884981,-0.430769,0.273504
662.71,-26.85,-90.15,24.684,0.886935,-0.324298,0.0234432
663.007,-26.7,-82.2,10.406,0.92503,-0.113309,-0.403419
663.304,-14.85,-44.25,15.246,0.916239,0.786325,-0.578266
663.6,6.3,-37.35,16.214,0.0693528,0.745299,-0.670085
663.896,10.5,-37.5,16.214,-0.00879121,0.746276,-0.547985
664.192,11.4,-38.4,14.278,-0.0205128,0.639805,-0.753114
664.488,12.15,-40.05,9.196,-0.0498168,0.712088,-0.814652
664.785,11.7,-43.95,6.05,-0.0361416,0.573382,-0.716972
665.081,14.1,-43.35,7.986,0.111355,0.506959,-0.812698
665.377,10.35,-41.55,9.196,0.0996337,0.494261,-0.780464
665.674,8.1,-41.85,9.68,0.0283272,0.484493,-0.831257
665.971,6.15,-41.7,9.68,0.0332112,0.505006,-0.811722
666.268,4.2,-42.75,7.018,0.0986569,0.487424,-0.855677
666.563,3.75,-43.05,7.744,-0.0478632,0.58022,-0.872283
666.859,5.55,-42.15,11.132,-0.0703297,0.584127,-0.875213
667.155,6.6,-39.9,15.246,-0.063492,0.445421,-0.752136
667.452,3.45,-41.1,13.068,-0.0507936,0.506959,-0.864468
667.749,9.3,-44.55,7.018,0.0986569,0.501099,-0.741392
668.044,10.2,-50.55,0.726,0.17094,0.340903,-0.77265
668.341,9.15,-59.25,-5.324,0.0576312,0.14945,-0.896703
668.638,10.05,-64.95,-8.47,0.068376,0.118193,-1.08913
668.935,13.8,-67.05,-7.986,-0.0166056,-0.161172,-0.815629
669.231,11.1,-64.8,-6.534,-0.0224664,0.0166056,-0.935775
669.527,13.35,-59.4,-5.082,-0.0302808,-0.0205128,-0.968009
669.824,11.1,-51.75,0.0,0.0380952,0.26862,-1.05592
670.121,9.3,-40.8,14.762,-0.0117216,0.505006,-0.787301
670.417,9.3,-34.05,29.524,0.0068376,0.744322,-0.531379
670.714,12.6,-30.6,39.204,-0.0918193,0.861538,-0.513797
671.01,10.8,-30.15,43.56,-0.0517704,0.924053,-0.355555
671.307,8.85,-29.85,46.222,-0.155311,0.943589,-0.324298
671.603,9.9,-29.85,46.706,-0.106471,0.968986,-0.356532
671.899,9.15,-30.45,46.706,0.0107448,0.880098,-0.344811
672.195,8.7,-30.75,45.012,-0.0547008,0.904517,-0.336996
672.491,10.5,-29.7,45.98,-0.103541,0.879121,-0.336996
672.788,10.35,-28.65,44.77,-0.0742368,0.901587,-0.351648
673.084,11.25,-28.65,46.948,-0.0400488,0.891819,-0.336996
673.381,11.1,-28.8,47.432,-0.034188,0.894749,-0.354579
673.678,10.95,-28.8,46.222,-0.04884,0.90061,-0.326251
673.974,12.0,-29.1,46.948,-0.0371184,0.882051,-0.305739
674.27,11.7,-28.8,46.222,-0.0420024,0.915262,-0.359463
674.566,11.55,-28.65,47.19,-0.0273504,0.892796,-0.313553
674.862,11.4,-28.8,47.432,-0.0332112,0.924053,-0.353602
675.159,11.25,-29.1,47.19,-0.0273504,0.903541,-0.328205
675.455,10.95,-28.65,47.19,-0.0371184,0.917216,-0.369231
675.751,11.7,-28.8,46.706,-0.0263736,0.913309,-0.31746
676.048,11.4,-28.8,46.948,-0.0595849,0.912332,-0.324298
676.345,12.0,-28.35,46.222,-0.0400488,0.90061,-0.324298
676.642,11.7,-28.2,46.948,-0.0312576,0.893773,-0.330159
676.937,11.7,-28.2,47.19,0.0117216,0.895726,-0.342857
677.233,10.8,-28.35,46.222,0.058608,0.969963,-0.526495
677.529,14.4,-29.85,40.172,-0.266667,0.807814,-0.370207
677.826,23.7,-36.3,45.98,-0.481563,0.660317,-0.156288
678.123,33.45,-45.45,45.254,-0.4884,0.902564,-0.141636
678.418,34.65,-44.55,48.158,-0.399511,0.854701,0.0273504
678.715,34.65,-43.65,42.834,-0.690598,0.861538,-0.250061
679.012,31.95,-40.5,37.994,-0.466911,0.480586,-0.276435
679.309,31.95,-42.75,42.108,-0.564591,0.681807,-0.215873
679.605,37.8,-48.3,45.012,-0.616361,0.721856,-0.430769
679.9,37.65,-46.35,32.912,-0.588034,0.610501,-0.495238
680.196,29.4,-60.3,19.602,-0.41514,0.324298,-0.484493
680.493,22.65,-62.55,25.894,-0.476679,0.628083,-0.70232
680.79,24.9,-53.55,30.25,-0.481563,0.381929,-0.882051
681.086,29.1,-49.65,23.716,-0.492308,0.429792,-0.697436
681.382,32.7,-55.65,22.506,-0.4884,0.529426,-0.578266
681.679,34.5,-52.35,30.976,-0.428816,0.437607,-0.58608
681.976,40.8,-52.65,25.41,-0.567521,0.404395,-0.706227
682.272,36.9,-50.55,22.99,-0.471795,0.41221,-0.590965
682.568,33.75,-44.25,25.41,-0.502075,0.438584,-0.565567
682.863,32.4,-34.65,28.798,-0.470818,0.728693,-0.531379
683.16,26.7,-23.7,40.898,-0.243223,0.918193,-0.480586
683.457,16.65,-18.9,41.382,-0.160195,0.898657,-0.376068
683.753,16.8,-16.8,45.738,-0.120146,0.916239,-0.372161
684.05,13.05,-15.0,43.318,-0.034188,0.853724,-0.329182
684.346,10.5,-14.4,46.464,-0.0664224,0.928937,-0.344811
684.643,12.75,-14.25,50.336,-0.144566,0.928937,-0.2442
684.939,11.85,-14.4,56.144,-0.140659,0.913309,-0.215873
685.235,16.95,-16.05,63.404,-0.140659,0.954334,-0.0771672
685.531,17.1,-17.85,68.486,-0.134798,0.989499,-0.0498168
685.827,15.75,-16.05,58.806,-0.101587,0.928937,-0.239316
686.124,12.75,-15.75,60.984,-0.153358,0.923077,-0.0957265
686.42,14.55,-16.8,53.724,-0.0986569,0.947497,-0.299878
686.721,11.4,-18.45,49.368,-0.0361416,0.94945,-0.291087
687.017,10.5,-18.6,52.514,-0.0380952,0.9221,-0.211966
687.312,9.15,-18.45,52.998,-0.0371184,0.943589,-0.237363
687.608,8.25,-18.9,50.336,-0.034188,0.950427,-0.222711
687.904,9.3,-19.35,51.062,-0.0214896,0.934798,-0.21685
688.201,8.85,-18.9,53.724,-0.063492,0.980708,-0.186569
688.498,10.35,-19.2,58.08,-0.0410256,0.952381,-0.131868
688.793,11.7,-19.5,64.13,-0.0517704,0.968986,-0.068376
689.09,12.9,-21.0,69.212,-0.014652,0.980708,-0.034188
689.387,15.0,-22.8,73.084,-0.0078144,0.989499,-0.0547008
689.684,14.4,-24.45,74.052,-0.0859585,0.943589,0.04884
689.98,13.95,-27.3,77.44,0.0019536,0.938705,0.00879121
690.275,12.0,-33.75,79.376,-0.0029304,0.926984,0.0918193
690.571,10.05,-41.25,77.924,-0.0302808,1.03932,0.213919
690.868,7.8,-49.65,67.034,0.0693528,0.814652,0.183639
691.165,5.1,-49.05,64.856,-0.0380952,0.964102,0.171917
691.461,4.2,-48.6,65.824,0.0332112,0.917216,0.318437
691.757,4.2,-48.9,66.792,0.0429792,0.882051,0.183639
692.054,2.85,-49.35,67.276,0.0058608,0.914285,0.281319
692.351,3.45,-48.0,68.97,0.0498168,0.767765,0.229548
692.647,8.55,-49.65,69.696,-0.17094,0.885958,-0.00976801
692.943,12.0,-43.8,57.112,-0.302808,1.0022,0.0205128
693.238,13.65,-40.2,47.19,-0.167033,0.948473,-0.344811
693.535,14.1,-36.45,39.93,-0.274481,0.790232,-0.404395
693.832,12.3,-32.1,45.738,-0.266667,0.930891,-0.526495
694.128,-3.9,-33.45,41.624,0.226618,0.636874,-0.556776
694.425,-17.25,-44.7,31.944,0.231502,0.835165,-0.516727
694.721,-22.8,-48.9,30.008,0.240293,0.423932,-0.663248
695.018,-21.9,-53.85,15.004,0.491331,0.770696,-0.687668
695.314,-22.65,-55.2,15.972,0.266667,0.276435,-0.711111
695.61,-21.9,-51.6,23.958,0.19536,0.612454,-0.842979
695.906,-19.2,-46.35,21.538,0.11917,0.454212,-0.690598
696.202,-16.2,-49.35,12.826,0.130891,0.393651,-0.956288
696.499,-10.2,-42.45,16.214,-0.0429792,0.373138,-0.780464
696.795,-0.45,-39.75,15.488,-0.135775,0.39072,-0.928937
697.092,4.2,-41.7,10.406,-0.0693528,0.395604,-0.612454
697.389,16.05,-48.45,4.114,-0.0937729,0.112332,-0.892796
697.685,22.35,-53.25,4.84,-0.234432,0.264713,-0.855677
697.981,22.35,-55.2,4.84,-0.29304,0.158242,-1.05299
698.277,23.4,-58.2,3.63,-0.0947497,0.0566544,-0.901587
698.574,21.0,-56.25,1.936,-0.0996337,0.335043,-0.765812
698.871,22.5,-43.8,22.748,-0.271551,0.752136,-0.735531
699.166,21.6,-34.5,42.592,-0.269597,0.822466,-0.205128
699.463,20.4,-34.8,53.966,-0.0117216,0.87619,-0.0947497
699.76,20.1,-35.25,57.596,-0.129914,0.996336,-0.12503
700.057,21.0,-35.55,60.5,-0.128938,1.00806,0.00879121
700.353,19.8,-36.0,62.92,-0.139682,0.956288,0.0361416
700.648,17.55,-36.15,65.582,-0.0019536,0.950427,0.108425
700.944,16.35,-36.75,65.582,0.00976801,0.89768,0.07326
701.241,16.65,-36.9,66.066,0.0302808,0.94652,0.161172
701.538,16.95,-37.05,65.824,0.02442,0.938705,0.145543
701.834,17.1,-37.65,67.276,0.0351648,0.948473,0.136752
702.13,17.4,-38.1,68.002,0.0078144,0.909401,0.185592
702.427,18.9,-38.4,68.002,0.014652,0.951404,0.142613
702.724,19.05,-38.55,69.212,-0.0175824,0.971917,0.151404
703.02,18.6,-38.1,68.244,0.0039072,0.977777,0.133822
703.316,18.45,-38.85,68.244,0.0420024,0.928937,0.183639
703.611,17.7,-38.7,69.696,0.0478632,0.909401,0.210989
703.908,16.35,-38.7,70.18,0.0810745,0.955311,0.224664
704.205,16.65,-38.55,69.212,0.101587,0.960195,0.209035
704.501,17.1,-38.25,67.76,0.0205128,0.852747,0.201221
704.798,16.95,-38.55,67.518,0.0126984,0.919169,0.156288
705.094,16.65,-37.35,66.55,0.019536,0.963125,0.0937729
705.391,15.9,-37.05,65.098,0.0527472,0.926984,0.0869353
705.687,16.05,-37.35,63.888,0.0019536,0.915262,0.0459096
705.983,16.65,-36.0,61.71,0.00879121,0.889865,0.0234432
706.279,17.25,-35.7,58.564,-0.0420024,0.838095,0.0507936
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       800.543,-12.6,-34.05,85.91,0.176801,0.927961,-0.176801
800.84,-12.6,-33.75,84.458,0.223687,0.924053,-0.229548
801.136,-13.2,-31.65,84.458,0.213919,0.911355,-0.213919
801.433,-12.6,-31.05,83.248,0.176801,0.931868,-0.228571
801.729,-11.1,-28.95,82.28,0.171917,0.911355,-0.315507
802.024,-10.8,-27.9,81.07,0.1221,0.92503,-0.276435
802.32,-9.0,-26.85,82.038,0.0937729,0.912332,-0.281319
802.616,-5.55,-25.5,82.28,0.078144,0.912332,-0.305739
802.915,-4.8,-24.75,81.07,0.068376,0.913309,-0.313553
803.21,-3.9,-24.0,80.344,0.0380952,0.888889,-0.288156
803.506,-2.4,-24.6,79.618,-0.0039072,0.90061,-0.29011
803.803,-0.6,-24.6,78.166,-0.0234432,0.909401,-0.331135
804.099,1.95,-25.65,78.408,-0.0459096,0.901587,-0.306715
804.395,4.5,-26.55,76.956,-0.0713064,0.902564,-0.301831
804.691,5.1,-26.85,76.714,-0.043956,0.920146,-0.275458
804.986,4.95,-26.55,75.504,-0.0302808,0.888889,-0.301831
805.283,5.25,-27.0,75.262,-0.0078144,0.884005,-0.298901
805.579,5.4,-27.6,73.81,-0.0420024,0.901587,-0.264713
805.875,6.3,-28.2,73.084,-0.0478632,0.884005,-0.320391
806.172,6.45,-27.45,72.842,-0.0253968,0.914285,-0.352625
806.468,7.5,-27.45,71.874,-0.172894,1.08034,-0.623199
806.765,4.2,-29.1,54.45,0.138706,0.883028,-0.831257
807.06,-7.2,-35.85,32.428,0.0927961,0.599756,-0.395604
807.356,-18.45,-51.6,12.826,-0.127961,0.532356,-0.518681
807.652,-23.25,-58.2,11.374,0.370207,0.435653,-0.868376
807.947,-21.15,-53.4,12.342,0.0107448,0.520635,-0.48547
808.244,-20.55,-55.2,7.986,0.004884,0.744322,-0.813675
808.54,-20.85,-57.15,7.018,0.235409,0.383883,-0.828327
808.836,-23.85,-57.45,8.954,0.234432,0.627106,-0.68376
809.133,-20.7,-47.4,16.456,0.153358,0.503052,-0.694505
809.429,-15.3,-40.65,24.2,-0.174847,0.782418,-0.644688
809.726,-12.3,-39.9,28.314,0.21685,0.401465,-0.329182
810.021,-19.2,-43.05,28.798,0.235409,0.950427,-0.813675
810.317,-12.15,-36.3,35.574,0.0957265,0.588034,-0.41221
810.613,-5.85,-34.35,31.46,0.0615384,0.714041,-0.927961
810.909,-0.6,-35.25,30.25,0.117216,0.665201,-0.538217
811.206,0.6,-35.1,29.04,-0.0361416,0.84884,-0.672039
811.501,10.05,-35.85,28.314,0.181685,0.668132,-0.584127
811.798,9.0,-36.6,26.136,0.128938,0.723809,-0.428816
812.095,10.35,-37.65,23.474,-0.24127,0.806837,-0.468864
812.391,10.5,-36.45,27.588,-0.232479,0.896703,-0.41514
812.687,6.0,-35.7,36.784,0.0996337,0.916239,-0.448352
812.982,4.5,-33.75,42.834,0.0449328,0.988522,-0.222711
813.278,8.4,-32.7,43.56,0.0771672,0.934798,-0.120146
813.575,13.5,-32.25,42.108,0.0752137,0.927961,-0.0380952
813.872,14.1,-32.25,38.236,0.083028,0.944566,-0.206105
814.168,13.5,-31.65,38.72,0.0654457,0.957264,-0.0918193
814.464,13.8,-32.1,40.656,0.039072,0.947497,-0.0693528
814.761,14.4,-32.25,40.656,0.02442,0.984615,-0.0517704
815.058,14.4,-32.1,41.14,0.0449328,0.955311,-0.0253968
815.353,14.85,-32.55,40.898,0.063492,0.948473,-0.0429792
815.649,14.55,-32.4,40.898,0.0449328,0.97387,-0.0703297
815.944,14.85,-32.4,41.14,0.0498168,0.957264,-0.0136752
816.241,14.25,-32.4,41.382,0.04884,0.979731,-0.0058608
816.538,14.55,-32.55,41.14,0.043956,0.94652,-0.0644689
816.833,13.35,-32.7,40.414,0.0302808,0.957264,-0.0879121
817.13,13.05,-32.7,41.624,0.0420024,0.947497,-0.0420024
817.426,12.45,-32.55,41.382,0.0517704,0.968986,-0.0117216
817.723,12.9,-32.85,42.35,0.0351648,0.958241,-0.0625152
818.019,13.05,-32.85,41.14,0.0351648,0.978754,-0.063492
818.314,12.15,-33.0,41.382,0.0449328,0.985592,-0.0400488
818.61,13.2,-33.3,42.834,0.04884,0.941636,-0.0908425
818.905,12.15,-32.85,42.35,0.0459096,0.97387,-0.02442
819.202,12.15,-33.15,41.624,0.0556776,0.952381,-0.0996337
819.499,12.15,-33.3,41.624,0.0576312,0.954334,0.0214896
819.794,12.6,-33.15,41.866,0.0644689,0.961172,-0.0019536
820.091,11.85,-33.3,42.35,0.0224664,0.97094,-0.0078144
820.387,12.6,-33.15,43.076,0.0380952,0.974847,-0.0078144
820.684,12.6,-33.6,42.35,0.0556776,1.04518,-0.0576312
820.98,12.45,-33.45,41.866,0.0361416,0.877167,-0.0410256
821.275,12.0,-33.6,41.866,0.0029304,0.97387,-0.0361416
821.571,11.85,-33.9,42.108,0.019536,0.890842,-0.04884
821.867,12.9,-33.3,43.318,0.0175824,0.782418,0.083028
822.164,15.6,-32.25,43.076,0.0302808,0.968009,-0.0126984
822.46,14.55,-32.25,42.592,-0.0507936,1.06667,-0.123077
822.756,14.25,-33.75,43.56,0.0615384,0.989499,0.039072
823.053,13.2,-35.4,42.35,0.039072,0.948473,-0.0224664
823.349,16.5,-38.85,40.414,-0.0312576,1.0696,0.0
823.645,18.3,-42.6,47.432,0.0478632,0.849817,0.0664224
823.941,22.2,-48.45,70.422,0.0537241,1.09206,0.215873
824.236,19.95,-40.65,82.28,0.0117216,0.989499,0.205128
824.533,18.0,-35.85,81.312,-0.0166056,1.0442,0.126007
824.829,14.55,-32.85,78.166,-0.0156288,0.99536,0.0068376
825.125,13.8,-28.35,68.97,0.0498168,0.806837,-0.124054
825.422,11.25,-25.95,61.226,-0.0332112,0.907448,-0.31453
825.718,11.7,-25.95,62.194,-0.0312576,0.914285,-0.308669
826.015,11.25,-24.9,60.016,0.0556776,0.809768,-0.375091
826.31,9.0,-24.75,59.048,0.0761905,0.891819,-0.292063
826.606,10.35,-24.75,58.806,0.0166056,0.898657,-0.380952
826.902,11.1,-25.35,63.162,0.0312576,0.92503,-0.34188
827.197,9.3,-26.55,63.888,-0.02442,1.01587,-0.320391
827.494,8.7,-25.05,62.92,-0.152381,1.08132,-0.467888
827.79,12.75,-25.65,64.614,0.0429792,0.874237,-0.238339
828.086,12.0,-24.45,62.92,0.0879121,0.917216,-0.26862
828.383,12.45,-24.6,63.888,0.004884,0.877167,-0.21978
828.68,12.75,-24.6,63.888,-0.0273504,0.940659,-0.21685
828.977,14.25,-24.0,63.162,-0.172894,0.916239,-0.2442
829.272,15.75,-24.15,63.404,-0.101587,0.934798,-0.226618
829.568,15.45,-24.15,63.646,-0.0967033,0.935775,-0.215873
829.864,15.15,-24.15,64.372,-0.0927961,0.920146,-0.183639
830.16,14.7,-25.05,66.308,-0.0937729,0.923077,-0.181685
830.457,14.85,-24.6,67.034,-0.04884,0.927961,-0.182662
830.752,14.85,-25.05,68.486,-0.0595849,0.960195,-0.131868
831.049,14.55,-25.8,69.454,-0.0849817,0.948473,-0.11917
831.346,15.15,-26.1,70.18,-0.0420024,0.94945,-0.104518
831.642,15.0,-27.0,74.536,-0.0058608,0.957264,-0.0068376
831.938,16.35,-30.0,78.65,-0.0273504,0.942613,0.0742368
832.233,16.05,-31.05,80.828,-0.0214896,0.928937,0.131868
832.529,16.95,-31.5,79.376,-0.0595849,0.918193,0.104518
832.826,16.35,-30.0,78.65,-0.0566544,0.968986,0.0547008
833.122,16.35,-29.25,75.262,-0.083028,0.952381,-0.0166056
833.418,15.45,-28.65,75.02,-0.034188,0.967033,-0.0156288
833.714,12.9,-28.35,71.148,-0.0263736,1.07643,-0.0761905
834.011,11.4,-29.7,73.326,-0.0840049,0.793162,-0.0693528
834.308,13.5,-28.35,66.55,-0.0800976,0.863492,-0.128938
834.603,7.35,-26.25,63.404,-0.0507936,1.04811,-0.1221
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     892.057,-29.55,-88.95,22.022,0.148474,-0.232479,-0.374115
892.352,-27.75,-87.45,43.318,1.39096,-0.494261,-0.752136
892.648,-27.6,-92.1,43.076,1.4359,-0.078144,-0.284249
892.943,-27.15,-95.1,47.674,1.32454,-0.1221,-0.744322
893.239,-24.45,-94.65,40.898,0.587057,-0.29304,-0.153358
893.536,-29.7,-89.4,49.852,1.01685,-0.475702,-0.785348
893.832,-27.15,-91.65,47.674,0.628083,-0.193407,-0.252015
894.129,-28.8,-89.55,49.126,0.77851,-0.279365,-0.592918
894.426,-26.85,-90.75,51.062,1.07546,-0.471795,-0.345787
894.723,-28.35,-84.0,52.272,0.657387,-0.0898657,0.00976801
895.019,-28.65,-93.75,47.19,0.65641,-0.599756,-0.250061
895.314,-24.75,-87.75,60.742,1.08229,-0.500122,-0.0537241
895.61,-25.2,-90.3,58.322,0.752136,-0.322344,-0.150427
895.905,-23.55,-93.9,58.08,1.17802,-0.422955,-0.210989
896.202,-25.2,-89.55,54.934,0.784371,-0.220757,-0.127961
896.499,-27.45,-89.25,55.902,1.15165,-0.318437,-0.137729
896.794,-23.4,-94.2,53.482,1.04127,-0.424908,-0.105494
897.091,-21.6,-99.3,47.19,0.771673,-0.277411,-0.269597
897.387,-19.5,-102.45,44.044,0.710134,-0.167033,-0.393651
897.684,-21.3,-101.25,43.802,0.760928,-0.230525,-0.346764
897.98,-25.35,-97.2,42.834,1.15849,-0.336996,-0.498168
898.275,-23.85,-100.05,30.25,1.11551,0.0703297,-0.1221
898.571,-21.6,-97.5,32.428,0.972894,-0.0879121,-0.298901
898.867,-26.1,-97.05,32.67,0.735531,-0.114286,-0.546031
899.164,-26.7,-97.8,27.346,0.660317,-0.164102,-0.535287
899.46,-27.6,-96.6,35.09,0.82149,-0.217827,-0.556776
899.756,-25.2,-99.45,34.848,0.826373,-0.272527,-0.337973
900.053,-23.85,-100.2,35.816,0.853724,-0.24127,-0.434676
900.349,-21.6,-102.9,34.848,0.840049,-0.392674,-0.334066
900.645,-22.35,-101.85,34.848,0.834188,-0.351648,-0.475702
900.941,-22.95,-101.85,33.154,0.890842,-0.276435,-0.428816
901.236,-21.6,-102.3,34.364,0.907448,-0.327228,-0.347741
901.533,-20.4,-103.05,32.186,0.971917,-0.258852,-0.411233
901.829,-22.5,-101.55,32.912,0.845909,-0.369231,-0.397558
902.125,-21.6,-103.35,32.67,0.833211,-0.351648,-0.392674
902.422,-21.45,-102.75,37.268,0.889865,-0.328205,-0.345787
902.718,-20.7,-102.9,37.026,0.852747,-0.252991,-0.332112
903.015,-22.2,-101.55,37.268,0.87619,-0.333089,-0.385836
903.31,-23.4,-100.05,36.784,0.926007,-0.297924,-0.428816
903.606,-24.15,-99.6,35.574,0.796093,-0.29304,-0.405372
903.902,-25.5,-98.7,37.752,0.867399,-0.243223,-0.288156
904.197,-25.65,-99.3,38.236,0.852747,-0.282295,-0.319414
904.494,-21.15,-102.75,40.414,0.9768,-0.249084,-0.281319
904.79,-22.95,-99.9,40.898,0.905494,-0.258852,-0.310623
905.086,-23.25,-101.55,32.67,0.90061,-0.58608,-0.735531
905.383,-24.3,-94.95,11.858,0.507936,-0.0810745,-0.522588
905.679,-24.15,-92.7,10.648,0.438584,-0.267643,-0.818559
905.976,-23.85,-97.05,20.812,0.694505,-0.229548,-0.716972
906.271,-26.4,-98.4,28.314,0.884005,-0.120146,-0.360439
906.567,-25.05,-98.85,33.396,0.990476,-0.175824,-0.384859
906.863,-24.45,-100.65,35.816,0.820513,-0.232479,-0.373138
907.159,-23.7,-101.25,37.994,0.889865,-0.374115,-0.394627
907.456,-22.8,-101.4,41.14,1.01783,-0.39072,-0.239316
907.751,-22.5,-99.75,41.14,0.941636,-0.277411,-0.348718
908.048,-26.25,-96.15,36.058,0.740415,-0.0654457,-0.330159
908.345,-28.35,-96.3,27.104,0.982661,-0.0800976,-0.652503
908.641,-24.75,-86.55,-4.84,0.294994,0.342857,-0.77558
908.937,-9.9,-69.6,-10.648,0.279365,0.562637,-0.826373
909.232,-7.8,-67.95,-11.132,0.303785,0.283272,-0.796093
909.528,-7.35,-70.65,-10.164,0.185592,0.083028,-0.712088
909.825,-24.15,-91.5,27.104,1.0149,0.140659,-0.589988
910.121,-27.9,-92.85,40.172,0.757997,-0.144566,-0.382906
910.417,-30.45,-90.45,44.286,0.929914,-0.151404,-0.427839
910.713,-29.7,-90.75,45.012,0.965079,-0.187546,-0.453236
911.01,-29.55,-90.0,44.044,0.914285,-0.0761905,-0.294994
911.307,-29.7,-90.45,44.528,0.956288,-0.0644689,-0.359463
911.602,-30.0,-90.75,41.866,0.94945,-0.0937729,-0.43663
911.898,-29.55,-91.35,37.994,0.913309,-0.128938,-0.492308
912.193,-27.15,-98.1,9.922,0.595848,-0.186569,-0.82149
912.489,-3.45,-79.8,-13.794,-0.186569,0.316483,-0.837118
912.786,16.65,-56.55,-9.196,-0.226618,0.50989,-0.864468
913.082,13.05,-70.05,-14.52,0.0761905,0.249084,-0.903541
913.378,9.6,-70.5,-14.278,0.0253968,0.250061,-0.918193
913.674,11.1,-69.3,-13.794,-0.0693528,0.358486,-0.904517
913.971,13.8,-69.45,-12.584,-0.289133,0.418071,-0.852747
914.268,16.8,-70.35,-11.616,-0.344811,0.323321,-0.894749
914.563,17.4,-71.1,-12.342,-0.321367,0.289133,-0.899633
914.859,17.1,-72.45,-13.068,-0.284249,0.264713,-0.921123
915.154,17.1,-71.4,-12.342,-0.217827,0.263736,-0.870329
915.451,18.45,-71.7,-11.858,-0.236386,0.218803,-0.901587
915.748,18.15,-70.5,-12.1,-0.236386,0.271551,-0.896703
916.043,17.7,-71.25,-11.616,-0.267643,0.267643,-0.893773
916.34,18.0,-71.1,-11.858,-0.263736,0.316483,-0.797069
916.636,17.1,-69.75,-12.1,-0.298901,0.263736,-0.805861
916.933,15.75,-68.4,-12.826,-0.156288,0.306715,-0.718925
917.229,11.1,-70.05,-13.552,-0.222711,0.354579,-0.817582
917.524,11.7,-70.65,-12.826,-0.123077,0.408303,-0.891819
917.82,16.8,-64.2,-8.954,-0.123077,0.422955,-0.842002
918.116,20.85,-54.15,-3.388,-0.210989,0.385836,-0.90061
918.413,18.3,-54.9,-9.438,0.169963,0.214896,-0.847863
918.709,1.2,-61.8,-10.648,0.615384,0.0371184,-0.781441
919.005,-9.15,-72.45,-8.712,0.744322,0.0019536,-0.464957
919.302,-18.6,-84.6,-1.936,0.87326,-0.184615,-0.756044
919.598,-21.3,-90.6,8.228,0.774603,-0.217827,-0.342857
919.894,-25.8,-93.75,15.73,0.880098,-0.234432,-0.267643
920.19,-23.25,-94.05,6.292,0.872283,-0.373138,-0.140659
920.485,-18.3,-95.7,3.63,0.801954,-0.280342,-0.358486
920.781,-20.25,-92.25,6.534,1.27472,-0.311599,-0.184615
921.077,-26.4,-84.6,5.566,0.790232,-0.039072,-0.430769
921.374,-24.0,-82.8,0.726,0.790232,-0.0507936,-0.474725
921.67,-23.4,-81.6,1.694,0.704273,-0.0673992,-0.419047
921.966,-21.45,-85.05,0.0,0.931868,-0.148474,-0.453236
922.263,-21.6,-83.25,1.452,0.800977,-0.232479,-0.548962
922.559,-21.9,-81.6,-3.146,0.782418,-0.256899,-0.753114
922.855,-15.0,-64.35,-3.872,0.867399,0.135775,-0.199267
923.151,-9.0,-66.15,-9.196,0.783394,-0.0029304,-0.746276
923.446,-17.85,-77.1,-7.502,0.70232,-0.127961,-0.659341
923.743,-16.65,-73.95,-6.292,0.361416,0.39072,-0.784371
924.039,-12.3,-80.85,-6.292,0.34188,0.435653,-0.675946
924.335,-19.8,-77.4,6.776,0.529426,0.452259,-0.546031
924.632,-29.1,-68.55,11.374,0.516727,0.663248,-0.846886
924.928,-28.8,-67.5,15.488,0.602686,0.4337,-0.4337
925.225,-29.85,-71.7,11.616,1.09597,0.602686,-0.272527
925.52,-26.7,-77.25,9.196,0.985592,0.259829,-0.703296
925.815,-30.15,-63.0,22.506,0.798046,0.486447,-0.372161
